Time - Plot 0	Amplitude - Plot 0	Time - Plot 1	Amplitude - Plot 1	
1021	4.99756	1021	0.00244141	
1022	4.99756	1022	0.00244141	
1023	4.99756	1023	0.00244141	
1024	4.99756	1024	0.00244141	
1025	4.99756	1025	0.00244141	
1026	4.99756	1026	0.00244141	
1027	4.99756	1027	0.00244141	
1028	4.99756	1028	0.00244141	
1029	4.99756	1029	0.00244141	
1030	4.99756	1030	0.00244141	
1031	4.99756	1031	0.00244141	
1032	4.99756	1032	0.00244141	
1033	4.99756	1033	0.00244141	
1034	4.99756	1034	0.00244141	
1035	4.99756	1035	0.00244141	
1036	4.99756	1036	0.00244141	
1037	4.99756	1037	0.00244141	
1038	4.99756	1038	0.00244141	
1039	4.99756	1039	0.00244141	
1040	4.99756	1040	0.00244141	
1041	4.99756	1041	0.00244141	
1042	4.99756	1042	0.00244141	
1043	4.99756	1043	0.00244141	
1044	4.99756	1044	0.00244141	
1045	4.99756	1045	0.00244141	
1046	4.99756	1046	0.00244141	
1047	4.99756	1047	0.00244141	
1048	4.99756	1048	0.00244141	
1049	4.99756	1049	0.00244141	
1050	4.99756	1050	0.00244141	
1051	4.99756	1051	0.00244141	
1052	4.99756	1052	0.00244141	
1053	4.99756	1053	0.00244141	
1054	4.99756	1054	0.00244141	
1055	4.99756	1055	0.00244141	
1056	4.99756	1056	0.00244141	
1057	4.99756	1057	0.00244141	
1058	4.99756	1058	0.00244141	
1059	4.99756	1059	0.00244141	
1060	4.99756	1060	0.00244141	
1061	4.99756	1061	0.00244141	
1062	4.99756	1062	0.00244141	
1063	4.99756	1063	0.00244141	
1064	4.99756	1064	0.00244141	
1065	4.99756	1065	0.00244141	
1066	4.99756	1066	0.00244141	
1067	4.99756	1067	0.00244141	
1068	4.99756	1068	0.00244141	
1069	4.99756	1069	0.00244141	
1070	4.99756	1070	0.00244141	
1071	4.99756	1071	0.00244141	
1072	4.99756	1072	0.00244141	
1073	4.99756	1073	0.00244141	
1074	4.99756	1074	0.00244141	
1075	4.99756	1075	0.00244141	
1076	4.99756	1076	0.00244141	
1077	4.99756	1077	0.00244141	
1078	4.99756	1078	0.00244141	
1079	4.99756	1079	0.00244141	
1080	4.99756	1080	0.00244141	
1081	4.99756	1081	0.00244141	
1082	4.99756	1082	0.00244141	
1083	4.99756	1083	0.00244141	
1084	4.99756	1084	0.00244141	
1085	4.99756	1085	0.00244141	
1086	4.99756	1086	0.00244141	
1087	4.99756	1087	0.00244141	
1088	4.99756	1088	0.00244141	
1089	4.99756	1089	0.00244141	
1090	4.99756	1090	0.00244141	
1091	4.99756	1091	0.00244141	
1092	4.99756	1092	0.00244141	
1093	4.99756	1093	0.00244141	
1094	4.99756	1094	0.00244141	
1095	4.99756	1095	0.00244141	
1096	4.99756	1096	0.00244141	
1097	4.99756	1097	0.00244141	
1098	4.99756	1098	0.00244141	
1099	4.99756	1099	0.00244141	
1100	4.99756	1100	0.00244141	
1101	4.99756	1101	0.00244141	
1102	4.99756	1102	0.00244141	
1103	4.99756	1103	0.00244141	
1104	4.99756	1104	0.00244141	
1105	4.99756	1105	0.00244141	
1106	4.99756	1106	0.00244141	
1107	4.99756	1107	0.00244141	
1108	4.99756	1108	0.00244141	
1109	4.99756	1109	0.00244141	
1110	4.99756	1110	0.00244141	
1111	4.99756	1111	0.00244141	
1112	4.99756	1112	0.00244141	
1113	4.99756	1113	0.00244141	
1114	4.99756	1114	0.00244141	
1115	4.99756	1115	0.00244141	
1116	4.99756	1116	0.00244141	
1117	4.99756	1117	0.00244141	
1118	4.99756	1118	0.00244141	
1119	4.99756	1119	0.00244141	
1120	4.99756	1120	0.00244141	
1121	4.99756	1121	0.00244141	
1122	4.99756	1122	0.00244141	
1123	4.99756	1123	0.00244141	
1124	4.99756	1124	0.00244141	
1125	4.99756	1125	0.00244141	
1126	4.99756	1126	0.00244141	
1127	4.99756	1127	0.00244141	
1128	4.99756	1128	0.00244141	
1129	4.99756	1129	0.00244141	
1130	4.99756	1130	0.00244141	
1131	4.99756	1131	0.00244141	
1132	4.99756	1132	0.00244141	
1133	4.99756	1133	0.00244141	
1134	4.99756	1134	0.00244141	
1135	4.99756	1135	0.00244141	
1136	4.99756	1136	0.00244141	
1137	4.99756	1137	0.00244141	
1138	4.99756	1138	0.00244141	
1139	4.99756	1139	0.00244141	
1140	4.99756	1140	0.00244141	
1141	4.99756	1141	0.00244141	
1142	4.99756	1142	0.00244141	
1143	4.99756	1143	0.00244141	
1144	4.99756	1144	0.00244141	
1145	4.99756	1145	0.00244141	
1146	4.99756	1146	0.00244141	
1147	4.99756	1147	0.00244141	
1148	4.99756	1148	0.00244141	
1149	4.99756	1149	0.00244141	
1150	4.99756	1150	0.00244141	
1151	4.99756	1151	0.00244141	
1152	4.99756	1152	0.00244141	
1153	4.99756	1153	0.00244141	
1154	4.99756	1154	0.00244141	
1155	4.99756	1155	0.00244141	
1156	4.99756	1156	0.00244141	
1157	4.99756	1157	0.00244141	
1158	4.99756	1158	0.00244141	
1159	4.99756	1159	0.00244141	
1160	4.99756	1160	0.00244141	
1161	4.99756	1161	0.00244141	
1162	4.99756	1162	0.00244141	
1163	4.99756	1163	0.00244141	
1164	4.99756	1164	0.00244141	
1165	4.99756	1165	0.00244141	
1166	4.99756	1166	0.00244141	
1167	4.99756	1167	0.00244141	
1168	4.99756	1168	0.00244141	
1169	4.99756	1169	0.00244141	
1170	4.99756	1170	0.00244141	
1171	4.99756	1171	0.00244141	
1172	4.99756	1172	0.00244141	
1173	4.99756	1173	0.00244141	
1174	4.99756	1174	0.00244141	
1175	4.99756	1175	0.00244141	
1176	4.99756	1176	0.00244141	
1177	4.99756	1177	0.00244141	
1178	4.99756	1178	0.00244141	
1179	4.99756	1179	0.00244141	
1180	4.99756	1180	0.00244141	
1181	4.99756	1181	0.00244141	
1182	4.99756	1182	0.00244141	
1183	4.99756	1183	0.00244141	
1184	4.99756	1184	0.00244141	
1185	4.99756	1185	0.00244141	
1186	4.99756	1186	0.00244141	
1187	4.99756	1187	0.00244141	
1188	4.99756	1188	0.00244141	
1189	4.99756	1189	0.00244141	
1190	4.99756	1190	0.00244141	
1191	4.99756	1191	0.00244141	
1192	4.99756	1192	0.00244141	
1193	4.99756	1193	0.00244141	
1194	4.99756	1194	0.00244141	
1195	4.99756	1195	0.00244141	
1196	4.99756	1196	0.00244141	
1197	4.99756	1197	0.00244141	
1198	4.99756	1198	0.00244141	
1199	4.99756	1199	0.00244141	
1200	4.99756	1200	0.00244141	
1201	4.99756	1201	0.00244141	
1202	4.99756	1202	0.00244141	
1203	4.99756	1203	0.00244141	
1204	4.99756	1204	0.00244141	
1205	4.99756	1205	0.00244141	
1206	4.99756	1206	0.00244141	
1207	4.99756	1207	0.00244141	
1208	4.99756	1208	0.00244141	
1209	4.99756	1209	0.00244141	
1210	4.99756	1210	0.00244141	
1211	4.99756	1211	0.00244141	
1212	4.99756	1212	0.00244141	
1213	4.99756	1213	0.00244141	
1214	4.99756	1214	0.00244141	
1215	4.99756	1215	0.00244141	
1216	4.99756	1216	0.00244141	
1217	4.99756	1217	0.00244141	
1218	4.99756	1218	0.00244141	
1219	4.99756	1219	0.00244141	
1220	4.99756	1220	0.00244141	
1221	4.99756	1221	0.00244141	
1222	4.99756	1222	0.00244141	
1223	4.99756	1223	0.00244141	
1224	4.99756	1224	0.00244141	
1225	4.99756	1225	0.00244141	
1226	4.99756	1226	0.00244141	
1227	4.99756	1227	0.00244141	
1228	4.99756	1228	0.00244141	
1229	4.99756	1229	0.00244141	
1230	4.99756	1230	0.00244141	
1231	4.99756	1231	0.00244141	
1232	4.99756	1232	0.00244141	
1233	4.99756	1233	0.00244141	
1234	4.99756	1234	0.00244141	
1235	4.99756	1235	0.00244141	
1236	4.99756	1236	0.00244141	
1237	4.99756	1237	0.00244141	
1238	4.99756	1238	0.00244141	
1239	4.99756	1239	0.00244141	
1240	4.99756	1240	0.00244141	
1241	4.99756	1241	0.00244141	
1242	4.99756	1242	0.00244141	
1243	4.99756	1243	0.00244141	
1244	4.99756	1244	0.00244141	
1245	4.99756	1245	0.00244141	
1246	4.99756	1246	0.00244141	
1247	4.99756	1247	0.00244141	
1248	4.99756	1248	0.00244141	
1249	4.99756	1249	0.00244141	
1250	4.99756	1250	0.00244141	
1251	4.99756	1251	0.00244141	
1252	4.99756	1252	0.00244141	
1253	4.99756	1253	0.00244141	
1254	4.99756	1254	0.00244141	
1255	4.99756	1255	0.00244141	
1256	4.99756	1256	0.00244141	
1257	4.99756	1257	0.00244141	
1258	4.99756	1258	0.00244141	
1259	4.99756	1259	0.00244141	
1260	4.99756	1260	0.00244141	
1261	4.99756	1261	0.00244141	
1262	4.99756	1262	0.00244141	
1263	4.99756	1263	0.00244141	
1264	4.99756	1264	0.00244141	
1265	4.99756	1265	0.00244141	
1266	4.99756	1266	0.00244141	
1267	4.99756	1267	0.00244141	
1268	4.99756	1268	0.00244141	
1269	4.99756	1269	0.00244141	
1270	4.99756	1270	0.00244141	
1271	4.99756	1271	0.00244141	
1272	4.99756	1272	0.00244141	
1273	4.99756	1273	0.00244141	
1274	4.99756	1274	0.00244141	
1275	4.99756	1275	0.00244141	
1276	4.99756	1276	0.00244141	
1277	4.99756	1277	0.00244141	
1278	4.99756	1278	0.00244141	
1279	4.99756	1279	0.00244141	
1280	4.99756	1280	0.00244141	
1281	4.99756	1281	0.00244141	
1282	4.99756	1282	0.00244141	
1283	4.99756	1283	0.00244141	
1284	4.99756	1284	0.00244141	
1285	4.99756	1285	0.00244141	
1286	4.99756	1286	0.00244141	
1287	4.99756	1287	0.00244141	
1288	4.99756	1288	0.00244141	
1289	4.99756	1289	0.00244141	
1290	4.99756	1290	0.00244141	
1291	4.99756	1291	0.00244141	
1292	4.99756	1292	0.00244141	
1293	4.99756	1293	0.00244141	
1294	4.99756	1294	0.00244141	
1295	4.99756	1295	0.00244141	
1296	4.99756	1296	0.00244141	
1297	4.99756	1297	0.00244141	
1298	4.99756	1298	0.00244141	
1299	4.99756	1299	0.00244141	
1300	4.99756	1300	0.00244141	
1301	4.99756	1301	0.00244141	
1302	4.99756	1302	0.00244141	
1303	4.99756	1303	0.00244141	
1304	4.99756	1304	0.00244141	
1305	4.99756	1305	0.00244141	
1306	4.99756	1306	0.00244141	
1307	4.99756	1307	0.00244141	
1308	4.99756	1308	0.00244141	
1309	4.99756	1309	0.00244141	
1310	4.99756	1310	0.00244141	
1311	4.99756	1311	0.00244141	
1312	4.99756	1312	0.00244141	
1313	4.99756	1313	0.00244141	
1314	4.99756	1314	0.00244141	
1315	4.99756	1315	0.00244141	
1316	4.99756	1316	0.00244141	
1317	4.99756	1317	0.00244141	
1318	4.99756	1318	0.00244141	
1319	4.99756	1319	0.00244141	
1320	4.99756	1320	0.00244141	
1321	4.99756	1321	0.00244141	
1322	4.99756	1322	0.00244141	
1323	4.99756	1323	0.00244141	
1324	4.99756	1324	0.00244141	
1325	4.99756	1325	0.00244141	
1326	4.99756	1326	0.00244141	
1327	4.99756	1327	0.00244141	
1328	4.99756	1328	0.00244141	
1329	4.99756	1329	0.00244141	
1330	0.00244141	1330	0	
1331	0.00244141	1331	0	
1332	0.00244141	1332	0	
1333	0.00244141	1333	0	
1334	0.00244141	1334	0	
1335	0.00244141	1335	0	
1336	0.00244141	1336	0	
1337	0.00244141	1337	0	
1338	0.00244141	1338	0	
1339	0.00244141	1339	0	
1340	0.00244141	1340	0	
1341	0.00244141	1341	0	
1342	0.00244141	1342	0	
1343	0.00244141	1343	0	
1344	0.00244141	1344	0	
1345	0.00244141	1345	0	
1346	0.00244141	1346	0	
1347	0.00244141	1347	0	
1348	0.00244141	1348	0	
1349	0.00244141	1349	0	
1350	0.00244141	1350	0	
1351	0.00244141	1351	0	
1352	0.00244141	1352	0	
1353	0.00244141	1353	0	
1354	0.00244141	1354	0	
1355	0.00244141	1355	0	
1356	0.00244141	1356	0	
1357	0.00244141	1357	0	
1358	0.00244141	1358	0	
1359	0.00244141	1359	0	
1360	0.00244141	1360	0	
1361	0.00244141	1361	0	
1362	0.00244141	1362	0	
1363	0.00244141	1363	0	
1364	0.00244141	1364	0	
1365	0.00244141	1365	0	
1366	0.00244141	1366	0	
1367	0.00244141	1367	0	
1368	0.00244141	1368	0	
1369	0.00244141	1369	0	
1370	0.00244141	1370	0	
1371	0.00244141	1371	0	
1372	0.00244141	1372	0	
1373	0.00244141	1373	0	
1374	0.00244141	1374	0	
1375	0.00244141	1375	0	
1376	0.00244141	1376	0	
1377	0.00244141	1377	0	
1378	0.00244141	1378	0	
1379	0.00244141	1379	0	
1380	0.00244141	1380	0	
1381	0.00244141	1381	0	
1382	0.00244141	1382	0	
1383	0.00244141	1383	0	
1384	0.00244141	1384	0	
1385	0.00244141	1385	0	
1386	0.00244141	1386	0	
1387	0.00244141	1387	0	
1388	0.00244141	1388	0	
1389	0.00244141	1389	0	
1390	0.00244141	1390	0	
1391	0.00244141	1391	0	
1392	0.00244141	1392	0	
1393	0.00244141	1393	0	
1394	0.00244141	1394	0	
1395	0.00244141	1395	0	
1396	0.00244141	1396	0	
1397	0.00244141	1397	0	
1398	0.00244141	1398	0	
1399	0.00244141	1399	0	
1400	0.00244141	1400	0	
1401	0.00244141	1401	0	
1402	0.00244141	1402	0	
1403	0.00244141	1403	0	
1404	0.00244141	1404	0	
1405	0.00244141	1405	0	
1406	0.00244141	1406	0	
1407	0.00244141	1407	0	
1408	0.00244141	1408	0	
1409	0.00244141	1409	0	
1410	0.00244141	1410	0	
1411	0.00244141	1411	0	
1412	0.00244141	1412	0	
1413	0.00244141	1413	0	
1414	0.00244141	1414	0	
1415	0.00244141	1415	0	
1416	0.00244141	1416	0	
1417	0.00244141	1417	0	
1418	0.00244141	1418	0	
1419	0.00244141	1419	0	
1420	0.00244141	1420	0	
1421	0.00244141	1421	0	
1422	0.00244141	1422	0	
1423	0.00244141	1423	0	
1424	0.00244141	1424	0	
1425	0.00244141	1425	0	
1426	0.00244141	1426	0	
1427	0.00244141	1427	0	
1428	0.00244141	1428	0	
1429	0.00244141	1429	0	
1430	0.00244141	1430	0	
1431	0.00244141	1431	0	
1432	0.00244141	1432	0	
1433	0.00244141	1433	0	
1434	0.00244141	1434	0	
1435	0.00244141	1435	0	
1436	0.00244141	1436	0	
1437	0.00244141	1437	0	
1438	0.00244141	1438	0	
1439	0.00244141	1439	0	
1440	0.00244141	1440	0	
1441	0.00244141	1441	0	
1442	0.00244141	1442	0	
1443	0.00244141	1443	0	
1444	0.00244141	1444	0	
1445	0.00244141	1445	0	
1446	0.00244141	1446	0	
1447	0.00244141	1447	0	
1448	0.00244141	1448	0	
1449	0.00244141	1449	0	
1450	0.00244141	1450	0	
1451	0.00244141	1451	0	
1452	0.00244141	1452	0	
1453	0.00244141	1453	0	
1454	0.00244141	1454	0	
1455	0.00244141	1455	0	
1456	0.00244141	1456	0	
1457	0.00244141	1457	0	
1458	0.00244141	1458	0	
1459	0.00244141	1459	0	
1460	0.00244141	1460	0	
1461	0.00244141	1461	0	
1462	0.00244141	1462	0	
1463	0.00244141	1463	0	
1464	0.00244141	1464	0	
1465	0.00244141	1465	0	
1466	0.00244141	1466	0	
1467	0.00244141	1467	0	
1468	0.00244141	1468	0	
1469	0.00244141	1469	0	
1470	0.00244141	1470	0	
1471	0.00244141	1471	0	
1472	0.00244141	1472	0	
1473	0.00244141	1473	0	
1474	0.00244141	1474	0	
1475	0.00244141	1475	0	
1476	0.00244141	1476	0	
1477	0.00244141	1477	0	
1478	0.00244141	1478	0	
1479	0.00244141	1479	0	
1480	0.00244141	1480	0	
1481	0.00244141	1481	0	
1482	0.00244141	1482	0	
1483	0.00244141	1483	0	
1484	0.00244141	1484	0	
1485	0.00244141	1485	0	
1486	0.00244141	1486	0	
1487	0.00244141	1487	0	
1488	0.00244141	1488	0	
1489	0.00244141	1489	0	
1490	0.00244141	1490	0	
1491	0.00244141	1491	0	
1492	0.00244141	1492	0	
1493	0.00244141	1493	0	
1494	0.00244141	1494	0	
1495	0.00244141	1495	0	
1496	0.00244141	1496	0	
1497	0.00244141	1497	0	
1498	0.00244141	1498	0	
1499	0.00244141	1499	0	
1500	0.00244141	1500	0	
1501	0.00244141	1501	0	
1502	0.00244141	1502	0	
1503	0.00244141	1503	0	
1504	0.00244141	1504	0	
1505	0.00244141	1505	0	
1506	0.00244141	1506	0	
1507	0.00244141	1507	0	
1508	0.00244141	1508	0	
1509	0.00244141	1509	0	
1510	0.00244141	1510	0	
1511	0.00244141	1511	0	
1512	0.00244141	1512	0	
1513	0.00244141	1513	0	
1514	0.00244141	1514	0	
1515	0.00244141	1515	0	
1516	0.00244141	1516	0	
1517	0.00244141	1517	0	
1518	0.00244141	1518	0	
1519	0.00244141	1519	0	
1520	0.00244141	1520	0	
1521	0.00244141	1521	0	
1522	0.00244141	1522	0	
1523	0.00244141	1523	0	
1524	0.00244141	1524	0	
1525	0.00244141	1525	0	
1526	0.00244141	1526	0	
1527	0.00244141	1527	0	
1528	0.00244141	1528	0	
1529	0.00244141	1529	0	
1530	0.00244141	1530	0	
1531	0.00244141	1531	0	
1532	0.00244141	1532	0	
1533	0.00244141	1533	0	
1534	0.00244141	1534	0	
1535	0.00244141	1535	0	
1536	0.00244141	1536	0	
1537	0.00244141	1537	0	
1538	0.00244141	1538	0	
1539	0.00244141	1539	0	
1540	0.00244141	1540	0	
1541	0.00244141	1541	0	
1542	0.00244141	1542	0	
1543	0.00244141	1543	0	
1544	0.00244141	1544	0	
1545	0.00244141	1545	0	
1546	0.00244141	1546	0	
1547	0.00244141	1547	0	
1548	0.00244141	1548	0	
1549	0.00244141	1549	0	
1550	0.00244141	1550	0	
1551	0.00244141	1551	0	
1552	0.00244141	1552	0	
1553	0.00244141	1553	0	
1554	0.00244141	1554	0	
1555	0.00244141	1555	0	
1556	0.00244141	1556	0.00244141	
1557	0.00244141	1557	0	
1558	0.00244141	1558	0	
1559	0.00244141	1559	0	
1560	0.00244141	1560	0	
1561	0.00244141	1561	0	
1562	0.00244141	1562	0	
1563	0.00244141	1563	0	
1564	0.00244141	1564	0	
1565	0.00244141	1565	0	
1566	0.00244141	1566	0	
1567	0.00244141	1567	0	
1568	0.00244141	1568	0	
1569	0.00244141	1569	0	
1570	0.00244141	1570	0	
1571	0.00244141	1571	0	
1572	0.00244141	1572	0	
1573	0.00244141	1573	0	
1574	0.00244141	1574	0	
1575	0.00244141	1575	0	
1576	0.00244141	1576	0	
1577	0.00244141	1577	0	
1578	0.00244141	1578	0	
1579	0.00244141	1579	0	
1580	0.00244141	1580	0	
1581	0.00244141	1581	0	
1582	0.00244141	1582	0	
1583	0.00244141	1583	0	
1584	0.00244141	1584	0	
1585	0.00244141	1585	0	
1586	0.00244141	1586	0	
1587	0.00244141	1587	0	
1588	0.00244141	1588	0	
1589	0.00244141	1589	0	
1590	0.00244141	1590	0	
1591	0.00244141	1591	0	
1592	0.00244141	1592	0	
1593	0.00244141	1593	0	
1594	0.00244141	1594	0	
1595	0.00244141	1595	0	
1596	0.00244141	1596	0	
1597	0.00244141	1597	0	
1598	0.00244141	1598	0	
1599	0.00244141	1599	0	
1600	0.00244141	1600	0	
1601	0.00244141	1601	0	
1602	0.00244141	1602	0	
1603	0.00244141	1603	0	
1604	0.00244141	1604	0	
1605	0.00244141	1605	0	
1606	0.00244141	1606	0.00244141	
1607	0.00244141	1607	0	
1608	0.00244141	1608	0	
1609	0.00244141	1609	0	
1610	0.00244141	1610	0	
1611	0.00244141	1611	0	
1612	0.00244141	1612	0	
1613	0.00244141	1613	0	
1614	0.00244141	1614	0	
1615	0.00244141	1615	0	
1616	0.00244141	1616	0	
1617	0.00244141	1617	0	
1618	0.00244141	1618	0	
1619	0.00244141	1619	0	
1620	0.00244141	1620	0	
1621	0.00244141	1621	0	
1622	0.00244141	1622	0	
1623	0.00244141	1623	0	
1624	0.00244141	1624	0	
1625	0.00244141	1625	0	
1626	0.00244141	1626	0	
1627	0.00244141	1627	0	
1628	0.00244141	1628	0	
1629	0.00244141	1629	0	
1630	0.00244141	1630	0	
1631	0.00244141	1631	0	
1632	0.00244141	1632	0	
1633	0.00244141	1633	0	
1634	0.00244141	1634	0	
1635	0.00244141	1635	0	
1636	0.00244141	1636	0	
1637	0.00244141	1637	0	
1638	0.00244141	1638	0	
1639	0.00244141	1639	0	
1640	0.00244141	1640	0	
1641	0.00244141	1641	0	
1642	0.00244141	1642	0	
1643	0.00244141	1643	0	
1644	0.00244141	1644	0	
1645	0.00244141	1645	0	
1646	0.00244141	1646	0	
1647	0.00244141	1647	0	
1648	0.00244141	1648	0	
1649	0.00244141	1649	0	
1650	0.00244141	1650	0	
1651	0.00244141	1651	0	
1652	0.00244141	1652	0	
1653	0.00244141	1653	0	
1654	0.00244141	1654	0	
1655	0.00244141	1655	0	
1656	0.00244141	1656	0	
1657	0.00244141	1657	0	
1658	0.00244141	1658	0	
1659	0.00244141	1659	0	
1660	0.00244141	1660	0	
1661	0.00244141	1661	0	
1662	0.00244141	1662	0	
1663	0.00244141	1663	0	
1664	0.00244141	1664	0	
1665	0.00244141	1665	0	
1666	0.00244141	1666	0	
1667	0.00244141	1667	0	
1668	0.00244141	1668	0	
1669	0.00244141	1669	0	
1670	0.00244141	1670	0	
1671	0.00244141	1671	0	
1672	0.00244141	1672	0	
1673	0.00244141	1673	0	
1674	0.00244141	1674	0	
1675	0.00244141	1675	0	
1676	0.00244141	1676	0	
1677	0.00244141	1677	0	
1678	0.00244141	1678	0	
1679	0.00244141	1679	0	
1680	0.00244141	1680	0	
1681	0.00244141	1681	0	
1682	0.00244141	1682	0	
1683	0.00244141	1683	0	
1684	0.00244141	1684	0	
1685	0.00244141	1685	0	
1686	0.00244141	1686	0	
1687	0.00244141	1687	0.00244141	
1688	0.00244141	1688	0	
1689	0.00244141	1689	0	
1690	0.00244141	1690	0	
1691	0.00244141	1691	0	
1692	0.00244141	1692	0	
1693	0.00244141	1693	0	
1694	0.00244141	1694	0	
1695	0.00244141	1695	0	
1696	0.00244141	1696	0	
1697	0.00244141	1697	0	
1698	0.00244141	1698	0	
1699	0.00244141	1699	0	
1700	0.00244141	1700	0	
1701	0.00244141	1701	0	
1702	0.00244141	1702	0	
1703	0.00244141	1703	0	
1704	0.00244141	1704	0	
1705	0.00244141	1705	0	
1706	0.00244141	1706	0	
1707	0.00244141	1707	0	
1708	0.00244141	1708	0	
1709	0.00244141	1709	0	
1710	0.00244141	1710	0	
1711	0.00244141	1711	0	
1712	0.00244141	1712	0	
1713	0.00244141	1713	0	
1714	0.00244141	1714	0	
1715	0.00244141	1715	0	
1716	0.00244141	1716	0	
1717	0.00244141	1717	0	
1718	0.00244141	1718	0	
1719	0.00244141	1719	0	
1720	0.00244141	1720	0	
1721	0.00244141	1721	0	
1722	0.00244141	1722	0	
1723	0.00244141	1723	0	
1724	0.00244141	1724	0	
1725	0.00244141	1725	0	
1726	0.00244141	1726	0	
1727	0.00244141	1727	0	
1728	0.00244141	1728	0	
1729	0.00244141	1729	0	
1730	0.00244141	1730	0	
1731	0.00244141	1731	0	
1732	0.00244141	1732	0	
1733	0.00244141	1733	0	
1734	0.00244141	1734	0	
1735	0.00244141	1735	0	
1736	0.00244141	1736	0	
1737	0.00244141	1737	0	
1738	0.00244141	1738	0	
1739	0.00244141	1739	0	
1740	0.00244141	1740	0	
1741	0.00244141	1741	0	
1742	0.00244141	1742	0	
1743	0.00244141	1743	0	
1744	0.00244141	1744	0	
1745	0.00244141	1745	0	
1746	0.00244141	1746	0	
1747	0.00244141	1747	0	
1748	0.00244141	1748	0	
1749	0.00244141	1749	0	
1750	0.00244141	1750	0	
1751	0.00244141	1751	0	
1752	0.00244141	1752	0	
1753	0.00244141	1753	0	
1754	0.00244141	1754	0	
1755	0.00244141	1755	0	
1756	0.00244141	1756	0	
1757	0.00244141	1757	0	
1758	0.00244141	1758	0	
1759	0.00244141	1759	0	
1760	0.00244141	1760	0	
1761	0.00244141	1761	0	
1762	0.00244141	1762	0	
1763	0.00244141	1763	0	
1764	0.00244141	1764	0	
1765	0.00244141	1765	0	
1766	0.00244141	1766	0	
1767	0.00244141	1767	0	
1768	0.00244141	1768	0	
1769	0.00244141	1769	0	
1770	0.00244141	1770	0	
1771	0.00244141	1771	0	
1772	0.00244141	1772	0	
1773	0.00244141	1773	0	
1774	0.00244141	1774	0	
1775	0.00244141	1775	0	
1776	0.00244141	1776	0	
1777	0.00244141	1777	0	
1778	0.00244141	1778	0	
1779	0.00244141	1779	0	
1780	0.00244141	1780	0	
1781	0.00244141	1781	0	
1782	0.00244141	1782	0	
1783	0.00244141	1783	0	
1784	0.00244141	1784	0	
1785	0.00244141	1785	0	
1786	0.00244141	1786	0	
1787	0.00244141	1787	0	
1788	0.00244141	1788	0	
1789	0.00244141	1789	0	
1790	0.00244141	1790	0	
1791	0.00244141	1791	0	
1792	0.00244141	1792	0	
1793	0.00244141	1793	0	
1794	0.00244141	1794	0	
1795	0.00244141	1795	0	
1796	0.00244141	1796	0	
1797	0.00244141	1797	0	
1798	0.00244141	1798	0	
1799	0.00244141	1799	0	
1800	0.00244141	1800	0	
1801	0.00244141	1801	0	
1802	0.00244141	1802	0	
1803	0.00244141	1803	0	
1804	0.00244141	1804	0	
1805	0.00244141	1805	0	
1806	0.00244141	1806	0	
1807	0.00244141	1807	0	
1808	0.00244141	1808	0	
1809	0.00244141	1809	0	
1810	0.00244141	1810	0	
1811	0.00244141	1811	0	
1812	0.00244141	1812	0	
1813	0.00244141	1813	0	
1814	0.00244141	1814	0	
1815	0.00244141	1815	0	
1816	0.00244141	1816	0	
1817	0.00244141	1817	0	
1818	0.00244141	1818	0	
1819	0.00244141	1819	0	
1820	0.00244141	1820	0	
1821	0.00244141	1821	0	
1822	0.00244141	1822	0	
1823	0.00244141	1823	0	
1824	0.00244141	1824	0	
1825	0.00244141	1825	0	
1826	0.00244141	1826	0	
1827	0.00244141	1827	0	
1828	0.00244141	1828	0	
1829	0.00244141	1829	0	
1830	0.00244141	1830	0	
1831	0.00244141	1831	0	
1832	0.00244141	1832	0	
1833	0.00244141	1833	0	
1834	0.00244141	1834	0	
1835	0.00244141	1835	0	
1836	0.00244141	1836	0	
1837	0.00244141	1837	0	
1838	0.00244141	1838	0	
1839	0.00244141	1839	0	
1840	0.00244141	1840	0	
1841	0.00244141	1841	0	
1842	0.00244141	1842	0	
1843	0.00244141	1843	0	
1844	0.00244141	1844	0	
1845	0.00244141	1845	0	
1846	0.00244141	1846	0	
1847	0.00244141	1847	0	
1848	0.00244141	1848	0	
1849	0.00244141	1849	0	
1850	0.00244141	1850	0	
1851	0.00244141	1851	0	
1852	0.00244141	1852	0	
1853	0.00244141	1853	0	
1854	0.00244141	1854	0	
1855	0.00244141	1855	0	
1856	0.00244141	1856	0	
1857	0.00244141	1857	0	
1858	0.00244141	1858	0	
1859	0.00244141	1859	0	
1860	0.00244141	1860	0	
1861	0.00244141	1861	0	
1862	0.00244141	1862	0	
1863	0.00244141	1863	0	
1864	0.00244141	1864	0	
1865	0.00244141	1865	0	
1866	0.00244141	1866	0	
1867	0.00244141	1867	0	
1868	0.00244141	1868	0	
1869	0.00244141	1869	0	
1870	0.00244141	1870	0	
1871	0.00244141	1871	0	
1872	0.00244141	1872	0	
1873	0.00244141	1873	0	
1874	0.00244141	1874	0	
1875	0.00244141	1875	0	
1876	0.00244141	1876	0	
1877	0.00244141	1877	0	
1878	0.00244141	1878	0	
1879	0.00244141	1879	0	
1880	0.00244141	1880	0	
1881	0.00244141	1881	0	
1882	0.00244141	1882	0	
1883	0.00244141	1883	0	
1884	0.00244141	1884	0	
1885	0.00244141	1885	0	
1886	0.00244141	1886	0	
1887	0.00244141	1887	0	
